# robots.txt for InsightBridge Global — https://insightbridge.global
# Last updated: 2026-09-11
# Policy: Open crawling of public corporate, research, and framework pages.
# AI training or bulk reuse of site content requires a written license.
# See license.xml for machine-readable terms.

# Machine-readable licensing declaration (RSL 1.0)
License: https://insightbridge.global/license.xml

# --- AI crawlers: explicit welcome to discover public pages ---
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

# --- General search-engine policy ---
User-agent: *
Allow: /

Sitemap: https://insightbridge.global/sitemap.xml
